DMC2_PROCESS_CATALOG	3
role	program	launch_site	ownership	criticality	backtrace	argument_placement	core_dump_policy	owner_comm	live_snapshot_period_ms
linuxcnc-session	/usr/bin/linuxcnc	compiled-launcher	session-root	controller-critical	none	none	enable-to-hard-limit	dmc2-session	1000
linuxcncsvr	/usr/bin/linuxcncsvr	linuxcnc-hardcoded-server	self-daemonizing-descendant	controller-critical	none	linuxcnc-appends-ini	enable-to-hard-limit	none	1000
rtapi-app	/usr/bin/rtapi_app	halcmd-hardcoded-loadrt	persistent-master	controller-critical	none	none	enable-to-hard-limit	none	1000
iocontrol	/usr/bin/io	ini-emcio	direct-child	controller-critical	none	linuxcnc-appends-ini	enable-to-hard-limit	dmc2-io-owner	1000
halui	/usr/bin/halui	ini-halui	direct-child	controller-critical	none	linuxcnc-appends-ini	enable-to-hard-limit	dmc2-hal-owner	1000
serial-bridge	../native/bin/dmc2-serial-bridge	pendant-hal	direct-child	controller-critical	none	none	enable-to-hard-limit	dmc2-ser-owner	1000
task-monitor	../native/bin/dmc2-task-monitor	pendant-hal	direct-child	controller-critical	none	none	enable-to-hard-limit	dmc2-mon-owner	1000
milltask	/usr/bin/milltask	ini-task	direct-child	controller-critical	linuxcnc-task	linuxcnc-appends-ini	enable-to-hard-limit	dmc2-task-owner	1000
axis	/usr/bin/axis	ini-display	direct-child	operator-interface	none	linuxcnc-prepends-ini	enable-to-hard-limit	dmc2-axis-owner	1000
lifecycle-test	/bin/sh	compiled-verification	direct-child	verification-only	none	none	enable-to-hard-limit	dmc2-test-owner	10
task-backtrace-test	/bin/sh	compiled-verification	direct-child	verification-only	linuxcnc-task	none	enable-to-hard-limit	dmc2-bt-owner	10
session-lifecycle-test	/bin/sh	compiled-verification	session-root	verification-only	none	none	enable-to-hard-limit	dmc2-test-sess	10
